[2023-10-27 23:31:56,735] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
2023-10-27 23:31:57.227 | INFO     | __main__:main:142 - PID: 18516
[2m[36m(GpuProver pid=21109)[0m 2023-10-27 23:47:08.229 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21109)[0m 2023-10-27 23:47:08.230 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21109)[0m 2023-10-27 23:47:08.230 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21110)[0m 2023-10-27 23:47:08.935 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21110)[0m 2023-10-27 23:47:19.145 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12a_2021_p12'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='a b c d : ℝ,\nf : ℂ → ℂ,\nh₀ : ∀ (z : ℂ), f z = z ^ 6 - 10 * z ^ 5 + ↑a * z ^ 4 + ↑b * z ^ 3 + ↑c * z ^ 2 + ↑d * z + 16,\nh₁ : ∀ (z : ℂ), f z = 0 → z.im = 0 ∧ 0 < z.re ∧ ↑⌊z.re⌋ = z.re\n⊢ b = -88', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=106.05233277200023, environment_time=502.8506813320382, total_time=609.0088253289996, num_total_nodes=1479, num_searched_nodes=36)
[2m[36m(GpuProver pid=21102)[0m 2023-10-27 23:47:13.236 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21110)[0m 2023-10-27 23:47:19.200 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_354')
[2m[36m(GpuProver pid=21102)[0m 2023-10-27 23:47:23.709 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='aime_1995_p7'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='k m n : ℕ,\nt : ℝ,\nh₀ : 0 < k ∧ 0 < m ∧ 0 < n,\nh₁ : m.gcd n = 1,\nh₂ : (1 + real.sin t) * (1 + real.cos t) = 5 / 4,\nh₃ : (1 - real.sin t) * (1 - real.cos t) = ↑m / ↑n - real.sqrt ↑k\n⊢ k + m + n = 27', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=105.89887359299973, environment_time=500.36666400300055, total_time=606.3516464610002, num_total_nodes=1037, num_searched_nodes=28)
[2m[36m(GpuProver pid=21107)[0m 2023-10-27 23:47:23.803 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21107)[0m 2023-10-27 23:47:23.803 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21107)[0m 2023-10-27 23:47:23.804 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21102)[0m 2023-10-27 23:47:23.758 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='imo_1983_p6')
[2m[36m(GpuProver pid=21110)[0m 2023-10-27 23:47:36.744 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21110)[0m 2023-10-27 23:47:36.745 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21110)[0m 2023-10-27 23:47:36.745 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21102)[0m 2023-10-27 23:47:43.559 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21102)[0m 2023-10-27 23:47:43.559 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21102)[0m 2023-10-27 23:47:43.559 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21102)[0m 2023-10-27 23:48:14.238 | WARNING  | prover.proof_search:search:105 - Dojo crashed when proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='imo_1983_p6')
[2m[36m(GpuProver pid=21110)[0m 2023-10-27 23:48:29.635 | INFO     | prover.proof_search:_best_first_search:157 - Found a proof!
[2m[36m(GpuProver pid=21110)[0m 2023-10-27 23:48:37.825 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_354'), status=<Status.PROVED: 'Proved'>, proof=['linarith'], tree=InternalNode(state=TacticState(pp='a d : ℝ,\nh₀ : a + 6 * d = 30,\nh₁ : a + 10 * d = 60\n⊢ a + 20 * d = 135', id=0, message=None), _status=<Status.PROVED: 'Proved'>), actor_time=2.183744847001435, environment_time=24.485850691997257, total_time=26.673127228999874, num_total_nodes=40, num_searched_nodes=1)
[2m[36m(GpuProver pid=21110)[0m 2023-10-27 23:48:37.835 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_127')
[2m[36m(GpuProver pid=21102)[0m 2023-10-27 23:48:47.309 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='imo_1983_p6'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='a b c : ℝ,\nh₀ : 0 < a ∧ 0 < b ∧ 0 < c,\nh₁ : c < a + b,\nh₂ : b < a + c,\nh₃ : a < b + c\n⊢ 0 ≤ a ^ 2 * b * (a - b) + b ^ 2 * c * (b - c) + c ^ 2 * a * (c - a)', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=3.736790746999759, environment_time=12.19523090799703, total_time=606.3516464610002, num_total_nodes=38, num_searched_nodes=0)
[2m[36m(GpuProver pid=21102)[0m 2023-10-27 23:48:47.319 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_171')
[2m[36m(GpuProver pid=21110)[0m 2023-10-27 23:48:54.379 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21110)[0m 2023-10-27 23:48:54.380 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21110)[0m 2023-10-27 23:48:54.380 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21102)[0m 2023-10-27 23:49:03.984 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21102)[0m 2023-10-27 23:49:03.985 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21102)[0m 2023-10-27 23:49:03.985 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21102)[0m 2023-10-27 23:49:44.423 | INFO     | prover.proof_search:_best_first_search:157 - Found a proof!
[2m[36m(GpuProver pid=21102)[0m 2023-10-27 23:50:06.876 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_171'), status=<Status.PROVED: 'Proved'>, proof=['norm_num [h₀]'], tree=InternalNode(state=TacticState(pp='f : ℝ → ℝ,\nh₀ : ∀ (x : ℝ), f x = 5 * x + 4\n⊢ f 1 = 9', id=0, message=None), _status=<Status.PROVED: 'Proved'>), actor_time=3.222545144999458, environment_time=21.836367961997894, total_time=25.063166521000312, num_total_nodes=43, num_searched_nodes=1)
[2m[36m(GpuProver pid=21102)[0m 2023-10-27 23:50:06.886 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_321')
[2m[36m(GpuProver pid=21102)[0m 2023-10-27 23:50:24.021 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21102)[0m 2023-10-27 23:50:24.022 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21102)[0m 2023-10-27 23:50:24.022 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21110)[0m 2023-10-27 23:50:42.153 | INFO     | prover.proof_search:_best_first_search:157 - Found a proof!
[2m[36m(GpuProver pid=21110)[0m 2023-10-27 23:50:52.183 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_127'), status=<Status.PROVED: 'Proved'>, proof=['norm_num [finset.sum_range_succ]'], tree=InternalNode(state=TacticState(pp='⊢ (∑ (k : ℕ) in finset.range 101, 2 ^ k) % 7 = 3', id=0, message=None), _status=<Status.PROVED: 'Proved'>), actor_time=2.8204833529998723, environment_time=74.42390359000274, total_time=77.24752720200013, num_total_nodes=32, num_searched_nodes=1)
[2m[36m(GpuProver pid=21110)[0m 2023-10-27 23:50:52.195 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_341')
[2m[36m(GpuProver pid=21104)[0m 2023-10-27 23:50:57.441 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21110)[0m 2023-10-27 23:51:08.904 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21110)[0m 2023-10-27 23:51:08.904 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21110)[0m 2023-10-27 23:51:08.905 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21104)[0m 2023-10-27 23:51:09.165 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12_2000_p1'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='i m o : ℕ,\nh₀ : i ≠ m ∧ m ≠ o ∧ o ≠ i,\nh₁ : i * m * o = 2001\n⊢ i + m + o ≤ 671', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=157.2901938020077, environment_time=455.0481020199368, total_time=612.5175576490001, num_total_nodes=3128, num_searched_nodes=65)
[2m[36m(GpuProver pid=21104)[0m 2023-10-27 23:51:09.253 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_435')
[2m[36m(GpuProver pid=21104)[0m 2023-10-27 23:51:25.109 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21104)[0m 2023-10-27 23:51:25.109 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21104)[0m 2023-10-27 23:51:25.109 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21110)[0m 2023-10-27 23:52:39.466 | INFO     | prover.proof_search:_best_first_search:157 - Found a proof!
[2m[36m(GpuProver pid=21110)[0m 2023-10-27 23:52:47.650 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_341'), status=<Status.PROVED: 'Proved'>, proof=['norm_num at h₁', 'linarith'], tree=InternalNode(state=TacticState(pp='a b c : ℕ,\nh₀ : a ≤ 9 ∧ b ≤ 9 ∧ c ≤ 9,\nh₁ : 10.digits (5 ^ 100 % 1000) = [c, b, a]\n⊢ a + b + c = 13', id=0, message=None), _status=<Status.PROVED: 'Proved'>), actor_time=9.09713967100106, environment_time=57.97976556899084, total_time=67.08586595900124, num_total_nodes=132, num_searched_nodes=3)
[2m[36m(GpuProver pid=21110)[0m 2023-10-27 23:52:47.663 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='imo_1974_p3')
[2m[36m(GpuProver pid=21110)[0m 2023-10-27 23:53:04.003 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21110)[0m 2023-10-27 23:53:04.003 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21110)[0m 2023-10-27 23:53:04.003 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21108)[0m 2023-10-27 23:55:55.874 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21108)[0m 2023-10-27 23:56:07.088 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='algebra_apbmpcneq0_aeq0anbeq0anceq0'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='a b c : ℚ,\nm n : ℝ,\nh₀ : 0 < m ∧ 0 < n,\nh₁ : m ^ 3 = 2,\nh₂ : n ^ 3 = 4,\nh₃ : ↑a + ↑b * m + ↑c * n = 0\n⊢ a = 0 ∧ b = 0 ∧ c = 0', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=116.46682787700229, environment_time=489.7063819350169, total_time=606.2824013019999, num_total_nodes=1282, num_searched_nodes=33)
[2m[36m(GpuProver pid=21108)[0m 2023-10-27 23:56:07.145 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_457')
[2m[36m(GpuProver pid=21105)[0m 2023-10-27 23:56:18.858 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21108)[0m 2023-10-27 23:56:24.239 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
